Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> whole
    (33) state -> . LITERALBAR START
    (34) state -> . LITERALBAR LITERALBAR
    (35) state -> . LITERALBAR ONEORMANY
    (36) state -> . LITERALBAR NULORMANY
    (37) state -> . LITERALBAR OR
    (38) state -> . LITERALBAR LBRACKET
    (39) state -> . LITERALBAR RBRACKET
    (40) state -> . MINUS
    (41) state -> . LITERALBAR LCURLY
    (42) state -> . LITERALBAR RCURLY
    (43) state -> . LITERALBAR NULORONE
    (44) state -> . LITERALBAR COLON
    (45) state -> . LITERALBAR LPARENTHESIS
    (46) state -> . LITERALBAR RPARENTHESIS
    (16) charclass -> . LBRACKET charlist CHAR RBRACKET
    (19) charclass -> . EXCEPTOPTS charlist CHAR RBRACKET

    WILDCARD        shift and go to state 23
    BARSS           shift and go to state 24
    BARLS           shift and go to state 25
    BARSW           shift and go to state 26
    BARLW           shift and go to state 27
    BARSD           shift and go to state 28
    BARLD           shift and go to state 29
    BARN            shift and go to state 30
    BART            shift and go to state 31
    SPACE           shift and go to state 32
    CHAR            shift and go to state 33
    LITERALBAR      shift and go to state 35
    MINUS           shift and go to state 37
    LBRACKET        shift and go to state 36
    EXCEPTOPTS      shift and go to state 38

    state                          shift and go to state 22
    charclass                      shift and go to state 34

state 15

    (63) wtfamidoinghere -> capture_group .

    ONEORMANY       reduce using rule 63 (wtfamidoinghere -> capture_group .)
    NULORMANY       reduce using rule 63 (wtfamidoinghere -> capture_group .)
    LCURLY          reduce using rule 63 (wtfamidoinghere -> capture_group .)
    NULORONE        reduce using rule 63 (wtfamidoinghere -> capture_group .)
    LPARENTHESIS    reduce using rule 63 (wtfamidoinghere -> capture_group .)
    WILDCARD        reduce using rule 63 (wtfamidoinghere -> capture_group .)
    BARSS           reduce using rule 63 (wtfamidoinghere -> capture_group .)
    BARLS           reduce using rule 63 (wtfamidoinghere -> capture_group .)
    BARSW           reduce using rule 63 (wtfamidoinghere -> capture_group .)
    BARLW           reduce using rule 63 (wtfamidoinghere -> capture_group .)
    BARSD           reduce using rule 63 (wtfamidoinghere -> capture_group .)
    BARLD           reduce using rule 63 (wtfamidoinghere -> capture_group .)
    BARN            reduce using rule 63 (wtfamidoinghere -> capture_group .)
    BART            reduce using rule 63 (wtfamidoinghere -> capture_group .)
    SPACE           reduce using rule 63 (wtfamidoinghere -> capture_group .)
    CHAR            reduce using rule 63 (wtfamidoinghere -> capture_group .)
    LITERALBAR      reduce using rule 63 (wtfamidoinghere -> capture_group .)
    MINUS           reduce using rule 63 (wtfamidoinghere -> capture_group .)
    LBRACKET        reduce using rule 63 (wtfamidoinghere -> capture_group .)
    EXCEPTOPTS      reduce using rule 63 (wtfamidoinghere -> capture_group .)
    END             reduce using rule 63 (wtfamidoinghere -> capture_group .)
    OR              reduce using rule 63 (wtfamidoinghere -> capture_group .)
    $end            reduce using rule 63 (wtfamidoinghere -> capture_group .)
    RPARENTHESIS    reduce using rule 63 (wtfamidoinghere -> capture_group .)


state 16

    (54) capture_group -> LPARENTHESIS . expr RPARENTHESIS
    (55) capture_group -> LPARENTHESIS . EXCEPTCAPTURE expr RPARENTHESIS
    (56) capture_group -> LPARENTHESIS . EXCEPTLOOKAHEADPOS expr RPARENTHESIS
    (57) capture_group -> LPARENTHESIS . EXCEPTLOOKAHEADNEG expr RPARENTHESIS
    (58) capture_group -> LPARENTHESIS . EXCEPTLOOKBEHINDPOS expr RPARENTHESIS
    (59) capture_group -> LPARENTHESIS . EXCEPTLOOKBEHINDNEG expr RPARENTHESIS
    (49) expr -> . expr alternative miniexpr expropt
    (50) expr -> . expr alternative miniexpr
    (51) expr -> . expr miniexpr expropt
    (52) expr -> . expr miniexpr
    (53) expr -> .

    EXCEPTCAPTURE   shift and go to state 40
    EXCEPTLOOKAHEADPOS shift and go to state 41
    EXCEPTLOOKAHEADNEG shift and go to state 42
    EXCEPTLOOKBEHINDPOS shift and go to state 43
    EXCEPTLOOKBEHINDNEG shift and go to state 44
    RPARENTHESIS    reduce using rule 53 (expr -> .)
    OR              reduce using rule 53 (expr -> .)
    NULORONE        reduce using rule 53 (expr -> .)
    LPARENTHESIS    reduce using rule 53 (expr -> .)
    ONEORMANY       reduce using rule 53 (expr -> .)
    NULORMANY       reduce using rule 53 (expr -> .)
    LCURLY          reduce using rule 53 (expr -> .)
    WILDCARD        reduce using rule 53 (expr -> .)
    BARSS           reduce using rule 53 (expr -> .)
    BARLS           reduce using rule 53 (expr -> .)
    BARSW           reduce using rule 53 (expr -> .)
    BARLW           reduce using rule 53 (expr -> .)
    BARSD           reduce using rule 53 (expr -> .)
    BARLD           reduce using rule 53 (expr -> .)
    BARN            reduce using rule 53 (expr -> .)
    BART            reduce using rule 53 (expr -> .)
    SPACE           reduce using rule 53 (expr -> .)
    CHAR            reduce using rule 53 (expr -> .)
    LITERALBAR      reduce using rule 53 (expr -> .)
    MINUS           reduce using rule 53 (expr -> .)
    LBRACKET        reduce using rule 53 (expr -> .)
    EXCEPTOPTS      reduce using rule 53 (expr -> .)

    expr                           shift and go to state 39

state 17

    (49) expr -> expr alternative miniexpr expropt .

    END             reduce using rule 49 (expr -> expr alternative miniexpr expropt .)
    OR              reduce using rule 49 (expr -> expr alternative miniexpr expropt .)
    NULORONE        reduce using rule 49 (expr -> expr alternative miniexpr expropt .)
    LPARENTHESIS    reduce using rule 49 (expr -> expr alternative miniexpr expropt .)
    ONEORMANY       reduce using rule 49 (expr -> expr alternative miniexpr expropt .)
    NULORMANY       reduce using rule 49 (expr -> expr alternative miniexpr expropt .)
    LCURLY          reduce using rule 49 (expr -> expr alternative miniexpr expropt .)
    WILDCARD        reduce using rule 49 (expr -> expr alternative miniexpr expropt .)
    BARSS           reduce using rule 49 (expr -> expr alternative miniexpr expropt .)
    BARLS           reduce using rule 49 (expr -> expr alternative miniexpr expropt .)
    BARSW           reduce using rule 49 (expr -> expr alternative miniexpr expropt .)
    BARLW           reduce using rule 49 (expr -> expr alternative miniexpr expropt .)
    BARSD           reduce using rule 49 (expr -> expr alternative miniexpr expropt .)
    BARLD           reduce using rule 49 (expr -> expr alternative miniexpr expropt .)
    BARN            reduce using rule 49 (expr -> expr alternative miniexpr expropt .)
    BART            reduce using rule 49 (expr -> expr alternative miniexpr expropt .)
    SPACE           reduce using rule 49 (expr -> expr alternative miniexpr expropt .)
    CHAR            reduce using rule 49 (expr -> expr alternative miniexpr expropt .)
    LITERALBAR      reduce using rule 49 (expr -> expr alternative miniexpr expropt .)
    MINUS           reduce using rule 49 (expr -> expr alternative miniexpr expropt .)
    LBRACKET        reduce using rule 49 (expr -> expr alternative miniexpr expropt .)
    EXCEPTOPTS      reduce using rule 49 (expr -> expr alternative miniexpr expropt .)
    $end            reduce using rule 49 (expr -> expr alternative miniexpr expropt .)
    RPARENTHESIS    reduce using rule 49 (expr -> expr alternative miniexpr expropt .)


state 18

    (65) miniexpr -> miniexpr wtfamidoinghere quantifier .

    NULORONE        reduce using rule 65 (miniexpr -> miniexpr wtfamidoinghere quantifier .)
    LPARENTHESIS    reduce using rule 65 (miniexpr -> miniexpr wtfamidoinghere quantifier .)
    ONEORMANY       reduce using rule 65 (miniexpr -> miniexpr wtfamidoinghere quantifier .)
    NULORMANY       reduce using rule 65 (miniexpr -> miniexpr wtfamidoinghere quantifier .)
    LCURLY          reduce using rule 65 (miniexpr -> miniexpr wtfamidoinghere quantifier .)
    WILDCARD        reduce using rule 65 (miniexpr -> miniexpr wtfamidoinghere quantifier .)
    BARSS           reduce using rule 65 (miniexpr -> miniexpr wtfamidoinghere quantifier .)
    BARLS           reduce using rule 65 (miniexpr -> miniexpr wtfamidoinghere quantifier .)
    BARSW           reduce using rule 65 (miniexpr -> miniexpr wtfamidoinghere quantifier .)
    BARLW           reduce using rule 65 (miniexpr -> miniexpr wtfamidoinghere quantifier .)
    BARSD           reduce using rule 65 (miniexpr -> miniexpr wtfamidoinghere quantifier .)
    BARLD           reduce using rule 65 (miniexpr -> miniexpr wtfamidoinghere quantifier .)
    BARN            reduce using rule 65 (miniexpr -> miniexpr wtfamidoinghere quantifier .)
    BART            reduce using rule 65 (miniexpr -> miniexpr wtfamidoinghere quantifier .)
    SPACE           reduce using rule 65 (miniexpr -> miniexpr wtfamidoinghere quantifier .)
    CHAR            reduce using rule 65 (miniexpr -> miniexpr wtfamidoinghere quantifier .)
    LITERALBAR      reduce using rule 65 (miniexpr -> miniexpr wtfamidoinghere quantifier .)
    MINUS           reduce using rule 65 (miniexpr -> miniexpr wtfamidoinghere quantifier .)
    LBRACKET        reduce using rule 65 (miniexpr -> miniexpr wtfamidoinghere quantifier .)
    EXCEPTOPTS      reduce using rule 65 (miniexpr -> miniexpr wtfamidoinghere quantifier .)
    END             reduce using rule 65 (miniexpr -> miniexpr wtfamidoinghere quantifier .)
    OR              reduce using rule 65 (miniexpr -> miniexpr wtfamidoinghere quantifier .)
    $end            reduce using rule 65 (miniexpr -> miniexpr wtfamidoinghere quantifier .)
    RPARENTHESIS    reduce using rule 65 (miniexpr -> miniexpr wtfamidoinghere quantifier .)


state 19

    (9) quantifier -> ONEORMANY .

    NULORONE        reduce using rule 9 (quantifier -> ONEORMANY .)
    LPARENTHESIS    reduce using rule 9 (quantifier -> ONEORMANY .)
    ONEORMANY       reduce using rule 9 (quantifier -> ONEORMANY .)
    NULORMANY       reduce using rule 9 (quantifier -> ONEORMANY .)
    LCURLY          reduce using rule 9 (quantifier -> ONEORMANY .)
    WILDCARD        reduce using rule 9 (quantifier -> ONEORMANY .)
    BARSS           reduce using rule 9 (quantifier -> ONEORMANY .)
    BARLS           reduce using rule 9 (quantifier -> ONEORMANY .)
    BARSW           reduce using rule 9 (quantifier -> ONEORMANY .)
    BARLW           reduce using rule 9 (quantifier -> ONEORMANY .)
    BARSD           reduce using rule 9 (quantifier -> ONEORMANY .)
    BARLD           reduce using rule 9 (quantifier -> ONEORMANY .)
    BARN            reduce using rule 9 (quantifier -> ONEORMANY .)
    BART            reduce using rule 9 (quantifier -> ONEORMANY .)
    SPACE           reduce using rule 9 (quantifier -> ONEORMANY .)
    CHAR            reduce using rule 9 (quantifier -> ONEORMANY .)
    LITERALBAR      reduce using rule 9 (quantifier -> ONEORMANY .)
    MINUS           reduce using rule 9 (quantifier -> ONEORMANY .)
    LBRACKET        reduce using rule 9 (quantifier -> ONEORMANY .)
    EXCEPTOPTS      reduce using rule 9 (quantifier -> ONEORMANY .)
    END             reduce using rule 9 (quantifier -> ONEORMANY .)
    OR              reduce using rule 9 (quantifier -> ONEORMANY .)
    $end            reduce using rule 9 (quantifier -> ONEORMANY .)
    RPARENTHESIS    reduce using rule 9 (quantifier -> ONEORMANY .)


state 20

    (10) quantifier -> NULORMANY .

    NULORONE        reduce using rule 10 (quantifier -> NULORMANY .)
    LPARENTHESIS    reduce using rule 10 (quantifier -> NULORMANY .)
    ONEORMANY       reduce using rule 10 (quantifier -> NULORMANY .)
    NULORMANY       reduce using rule 10 (quantifier -> NULORMANY .)
    LCURLY          reduce using rule 10 (quantifier -> NULORMANY .)
    WILDCARD        reduce using rule 10 (quantifier -> NULORMANY .)
    BARSS           reduce using rule 10 (quantifier -> NULORMANY .)
    BARLS           reduce using rule 10 (quantifier -> NULORMANY .)
    BARSW           reduce using rule 10 (quantifier -> NULORMANY .)
    BARLW           reduce using rule 10 (quantifier -> NULORMANY .)
    BARSD           reduce using rule 10 (quantifier -> NULORMANY .)
    BARLD           reduce using rule 10 (quantifier -> NULORMANY .)
    BARN            reduce using rule 10 (quantifier -> NULORMANY .)
    BART            reduce using rule 10 (quantifier -> NULORMANY .)
    SPACE           reduce using rule 10 (quantifier -> NULORMANY .)
    CHAR            reduce using rule 10 (quantifier -> NULORMANY .)
    LITERALBAR      reduce using rule 10 (quantifier -> NULORMANY .)
    MINUS           reduce using rule 10 (quantifier -> NULORMANY .)
    LBRACKET        reduce using rule 10 (quantifier -> NULORMANY .)
    EXCEPTOPTS      reduce using rule 10 (quantifier -> NULORMANY .)
    END             reduce using rule 10 (quantifier -> NULORMANY .)
    OR              reduce using rule 10 (quantifier -> NULORMANY .)
    $end            reduce using rule 10 (quantifier -> NULORMANY .)
    RPARENTHESIS    reduce using rule 10 (quantifier -> NULORMANY .)


state 21

    (11) quantifier -> LCURLY . BARSD RCURLY
    (12) quantifier -> LCURLY . BARSD COMMA RCURLY
    (13) quantifier -> LCURLY . COMMA BARSD RCURLY
    (14) quantifier -> LCURLY . BARSD COMMA BARSD RCURLY

    BARSD           shift and go to state 45
    COMMA           shift and go to state 46


state 22

    (62) wtfamidoinghere -> phrase state .
    (4) phrase -> phrase state .

  ! reduce/reduce conflict for WILDCARD resolved using rule 4 (phrase -> phrase state .)
  ! reduce/reduce conflict for BARSS resolved using rule 4 (phrase -> phrase state .)
  ! reduce/reduce conflict for BARLS resolved using rule 4 (phrase -> phrase state .)
  ! reduce/reduce conflict for BARSW resolved using rule 4 (phrase -> phrase state .)
  ! reduce/reduce conflict for BARLW resolved using rule 4 (phrase -> phrase state .)
  ! reduce/reduce conflict for BARSD resolved using rule 4 (phrase -> phrase state .)
  ! reduce/reduce conflict for BARLD resolved using rule 4 (phrase -> phrase state .)
  ! reduce/reduce conflict for BARN resolved using rule 4 (phrase -> phrase state .)
  ! reduce/reduce conflict for BART resolved using rule 4 (phrase -> phrase state .)
  ! reduce/reduce conflict for SPACE resolved using rule 4 (phrase -> phrase state .)
  ! reduce/reduce conflict for CHAR resolved using rule 4 (phrase -> phrase state .)
  ! reduce/reduce conflict for LITERALBAR resolved using rule 4 (phrase -> phrase state .)
  ! reduce/reduce conflict for MINUS resolved using rule 4 (phrase -> phrase state .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 4 (phrase -> phrase state .)
  ! reduce/reduce conflict for EXCEPTOPTS resolved using rule 4 (phrase -> phrase state .)
    ONEORMANY       reduce using rule 62 (wtfamidoinghere -> phrase state .)
    NULORMANY       reduce using rule 62 (wtfamidoinghere -> phrase state .)
    LCURLY          reduce using rule 62 (wtfamidoinghere -> phrase state .)
    NULORONE        reduce using rule 62 (wtfamidoinghere -> phrase state .)
    LPARENTHESIS    reduce using rule 62 (wtfamidoinghere -> phrase state .)
    END             reduce using rule 62 (wtfamidoinghere -> phrase state .)
    OR              reduce using rule 62 (wtfamidoinghere -> phrase state .)
    $end            reduce using rule 62 (wtfamidoinghere -> phrase state .)
    RPARENTHESIS    reduce using rule 62 (wtfamidoinghere -> phrase state .)
    WILDCARD        reduce using rule 4 (phrase -> phrase state .)
    BARSS           reduce using rule 4 (phrase -> phrase state .)
    BARLS           reduce using rule 4 (phrase -> phrase state .)
    BARSW           reduce using rule 4 (phrase -> phrase state .)
    BARLW           reduce using rule 4 (phrase -> phrase state .)
    BARSD           reduce using rule 4 (phrase -> phrase state .)
    BARLD           reduce using rule 4 (phrase -> phrase state .)
    BARN            reduce using rule 4 (phrase -> phrase state .)
    BART            reduce using rule 4 (phrase -> phrase state .)
    SPACE           reduce using rule 4 (phrase -> phrase state .)
    CHAR            reduce using rule 4 (phrase -> phrase state .)
    LITERALBAR      reduce using rule 4 (phrase -> phrase state .)
    MINUS           reduce using rule 4 (phrase -> phrase state .)
    LBRACKET        reduce using rule 4 (phrase -> phrase state .)
    EXCEPTOPTS      reduce using rule 4 (phrase -> phrase state .)

  ! WILDCARD        [ reduce using rule 62 (wtfamidoinghere -> phrase state .) ]
  ! BARSS           [ reduce using rule 62 (wtfamidoinghere -> phrase state .) ]
  ! BARLS           [ reduce using rule 62 (wtfamidoinghere -> phrase state .) ]
  ! BARSW           [ reduce using rule 62 (wtfamidoinghere -> phrase state .) ]
  ! BARLW           [ reduce using rule 62 (wtfamidoinghere -> phrase state .) ]
  ! BARSD           [ reduce using rule 62 (wtfamidoinghere -> phrase state .) ]
  ! BARLD           [ reduce using rule 62 (wtfamidoinghere -> phrase state .) ]
  ! BARN            [ reduce using rule 62 (wtfamidoinghere -> phrase state .) ]
  ! BART            [ reduce using rule 62 (wtfamidoinghere -> phrase state .) ]
  ! SPACE           [ reduce using rule 62 (wtfamidoinghere -> phrase state .) ]
  ! CHAR            [ reduce using rule 62 (wtfamidoinghere -> phrase state .) ]
  ! LITERALBAR      [ reduce using rule 62 (wtfamidoinghere -> phrase state .) ]
  ! MINUS           [ reduce using rule 62 (wtfamidoinghere -> phrase state .) ]
  ! LBRACKET        [ reduce using rule 62 (wtfamidoinghere -> phrase state .) ]
  ! EXCEPTOPTS      [ reduce using rule 62 (wtfamidoinghere -> phrase state .) ]


state 23

    (20) state -> WILDCARD .

    ONEORMANY       reduce using rule 20 (state -> WILDCARD .)
    NULORMANY       reduce using rule 20 (state -> WILDCARD .)
    LCURLY          reduce using rule 20 (state -> WILDCARD .)
    NULORONE        reduce using rule 20 (state -> WILDCARD .)
    LPARENTHESIS    reduce using rule 20 (state -> WILDCARD .)
    WILDCARD        reduce using rule 20 (state -> WILDCARD .)
    BARSS           reduce using rule 20 (state -> WILDCARD .)
    BARLS           reduce using rule 20 (state -> WILDCARD .)
    BARSW           reduce using rule 20 (state -> WILDCARD .)
    BARLW           reduce using rule 20 (state -> WILDCARD .)
    BARSD           reduce using rule 20 (state -> WILDCARD .)
    BARLD           reduce using rule 20 (state -> WILDCARD .)
    BARN            reduce using rule 20 (state -> WILDCARD .)
    BART            reduce using rule 20 (state -> WILDCARD .)
    SPACE           reduce using rule 20 (state -> WILDCARD .)
    CHAR            reduce using rule 20 (state -> WILDCARD .)
    LITERALBAR      reduce using rule 20 (state -> WILDCARD .)
    MINUS           reduce using rule 20 (state -> WILDCARD .)
    LBRACKET        reduce using rule 20 (state -> WILDCARD .)
    EXCEPTOPTS      reduce using rule 20 (state -> WILDCARD .)
    END             reduce using rule 20 (state -> WILDCARD .)
    OR              reduce using rule 20 (state -> WILDCARD .)
    $end            reduce using rule 20 (state -> WILDCARD .)
    RPARENTHESIS    reduce using rule 20 (state -> WILDCARD .)


state 24

    (21) state -> BARSS .

    ONEORMANY       reduce using rule 21 (state -> BARSS .)
    NULORMANY       reduce using rule 21 (state -> BARSS .)
    LCURLY          reduce using rule 21 (state -> BARSS .)
    NULORONE        reduce using rule 21 (state -> BARSS .)
    LPARENTHESIS    reduce using rule 21 (state -> BARSS .)
    WILDCARD        reduce using rule 21 (state -> BARSS .)
    BARSS           reduce using rule 21 (state -> BARSS .)
    BARLS           reduce using rule 21 (state -> BARSS .)
    BARSW           reduce using rule 21 (state -> BARSS .)
    BARLW           reduce using rule 21 (state -> BARSS .)
    BARSD           reduce using rule 21 (state -> BARSS .)
    BARLD           reduce using rule 21 (state -> BARSS .)
    BARN            reduce using rule 21 (state -> BARSS .)
    BART            reduce using rule 21 (state -> BARSS .)
    SPACE           reduce using rule 21 (state -> BARSS .)
    CHAR            reduce using rule 21 (state -> BARSS .)
    LITERALBAR      reduce using rule 21 (state -> BARSS .)
    MINUS           reduce using rule 21 (state -> BARSS .)
    LBRACKET        reduce using rule 21 (state -> BARSS .)
    EXCEPTOPTS      reduce using rule 21 (state -> BARSS .)
    END             reduce using rule 21 (state -> BARSS .)
    OR              reduce using rule 21 (state -> BARSS .)
    $end            reduce using rule 21 (state -> BARSS .)
    RPARENTHESIS    reduce using rule 21 (state -> BARSS .)


state 25

    (22) state -> BARLS .

    ONEORMANY       reduce using rule 22 (state -> BARLS .)
    NULORMANY       reduce using rule 22 (state -> BARLS .)
    LCURLY          reduce using rule 22 (state -> BARLS .)
    NULORONE        reduce using rule 22 (state -> BARLS .)
    LPARENTHESIS    reduce using rule 22 (state -> BARLS .)
    WILDCARD        reduce using rule 22 (state -> BARLS .)
    BARSS           reduce using rule 22 (state -> BARLS .)
    BARLS           reduce using rule 22 (state -> BARLS .)
    BARSW           reduce using rule 22 (state -> BARLS .)
    BARLW           reduce using rule 22 (state -> BARLS .)
    BARSD           reduce using rule 22 (state -> BARLS .)
    BARLD           reduce using rule 22 (state -> BARLS .)
    BARN            reduce using rule 22 (state -> BARLS .)
    BART            reduce using rule 22 (state -> BARLS .)
    SPACE           reduce using rule 22 (state -> BARLS .)
    CHAR            reduce using rule 22 (state -> BARLS .)
    LITERALBAR      reduce using rule 22 (state -> BARLS .)
    MINUS           reduce using rule 22 (state -> BARLS .)
    LBRACKET        reduce using rule 22 (state -> BARLS .)
    EXCEPTOPTS      reduce using rule 22 (state -> BARLS .)
    END             reduce using rule 22 (state -> BARLS .)
    OR              reduce using rule 22 (state -> BARLS .)
    $end            reduce using rule 22 (state -> BARLS .)
    RPARENTHESIS    reduce using rule 22 (state -> BARLS .)


state 26

    (23) state -> BARSW .

    ONEORMANY       reduce using rule 23 (state -> BARSW .)
    NULORMANY       reduce using rule 23 (state -> BARSW .)
    LCURLY          reduce using rule 23 (state -> BARSW .)
    NULORONE        reduce using rule 23 (state -> BARSW .)
    LPARENTHESIS    reduce using rule 23 (state -> BARSW .)
    WILDCARD        reduce using rule 23 (state -> BARSW .)
    BARSS           reduce using rule 23 (state -> BARSW .)
    BARLS           reduce using rule 23 (state -> BARSW .)
    BARSW           reduce using rule 23 (state -> BARSW .)
    BARLW           reduce using rule 23 (state -> BARSW .)
    BARSD           reduce using rule 23 (state -> BARSW .)
    BARLD           reduce using rule 23 (state -> BARSW .)
    BARN            reduce using rule 23 (state -> BARSW .)
    BART            reduce using rule 23 (state -> BARSW .)
    SPACE           reduce using rule 23 (state -> BARSW .)
    CHAR            reduce using rule 23 (state -> BARSW .)
    LITERALBAR      reduce using rule 23 (state -> BARSW .)
    MINUS           reduce using rule 23 (state -> BARSW .)
    LBRACKET        reduce using rule 23 (state -> BARSW .)
    EXCEPTOPTS      reduce using rule 23 (state -> BARSW .)
    END             reduce using rule 23 (state -> BARSW .)
    OR              reduce using rule 23 (state -> BARSW .)
    $end            reduce using rule 23 (state -> BARSW .)
    RPARENTHESIS    reduce using rule 23 (state -> BARSW .)


state 27

    (24) state -> BARLW .

    ONEORMANY       reduce using rule 24 (state -> BARLW .)
    NULORMANY       reduce using rule 24 (state -> BARLW .)
    LCURLY          reduce using rule 24 (state -> BARLW .)
    NULORONE        reduce using rule 24 (state -> BARLW .)
    LPARENTHESIS    reduce using rule 24 (state -> BARLW .)
    WILDCARD        reduce using rule 24 (state -> BARLW .)
    BARSS           reduce using rule 24 (state -> BARLW .)
    BARLS           reduce using rule 24 (state -> BARLW .)
    BARSW           reduce using rule 24 (state -> BARLW .)
    BARLW           reduce using rule 24 (state -> BARLW .)
    BARSD           reduce using rule 24 (state -> BARLW .)
    BARLD           reduce using rule 24 (state -> BARLW .)
    BARN            reduce using rule 24 (state -> BARLW .)
    BART            reduce using rule 24 (state -> BARLW .)
    SPACE           reduce using rule 24 (state -> BARLW .)
    CHAR            reduce using rule 24 (state -> BARLW .)
    LITERALBAR      reduce using rule 24 (state -> BARLW .)
    MINUS           reduce using rule 24 (state -> BARLW .)
    LBRACKET        reduce using rule 24 (state -> BARLW .)
    EXCEPTOPTS      reduce using rule 24 (state -> BARLW .)
    END             reduce using rule 24 (state -> BARLW .)
    OR              reduce using rule 24 (state -> BARLW .)
    $end            reduce using rule 24 (state -> BARLW .)
    RPARENTHESIS    reduce using rule 24 (state -> BARLW .)


state 28

    (25) state -> BARSD .

    ONEORMANY       reduce using rule 25 (state -> BARSD .)
    NULORMANY       reduce using rule 25 (state -> BARSD .)
    LCURLY          reduce using rule 25 (state -> BARSD .)
    NULORONE        reduce using rule 25 (state -> BARSD .)
    LPARENTHESIS    reduce using rule 25 (state -> BARSD .)
    WILDCARD        reduce using rule 25 (state -> BARSD .)
    BARSS           reduce using rule 25 (state -> BARSD .)
    BARLS           reduce using rule 25 (state -> BARSD .)
    BARSW           reduce using rule 25 (state -> BARSD .)
    BARLW           reduce using rule 25 (state -> BARSD .)
    BARSD           reduce using rule 25 (state -> BARSD .)
    BARLD           reduce using rule 25 (state -> BARSD .)
    BARN            reduce using rule 25 (state -> BARSD .)
    BART            reduce using rule 25 (state -> BARSD .)
    SPACE           reduce using rule 25 (state -> BARSD .)
    CHAR            reduce using rule 25 (state -> BARSD .)
    LITERALBAR      reduce using rule 25 (state -> BARSD .)
    MINUS           reduce using rule 25 (state -> BARSD .)
    LBRACKET        reduce using rule 25 (state -> BARSD .)
    EXCEPTOPTS      reduce using rule 25 (state -> BARSD .)
    END             reduce using rule 25 (state -> BARSD .)
    OR              reduce using rule 25 (state -> BARSD .)
    $end            reduce using rule 25 (state -> BARSD .)
    RPARENTHESIS    reduce using rule 25 (state -> BARSD .)


state 29

    (26) state -> BARLD .

    ONEORMANY       reduce using rule 26 (state -> BARLD .)
    NULORMANY       reduce using rule 26 (state -> BARLD .)
    LCURLY          reduce using rule 26 (state -> BARLD .)
    NULORONE        reduce using rule 26 (state -> BARLD .)
    LPARENTHESIS    reduce using rule 26 (state -> BARLD .)
    WILDCARD        reduce using rule 26 (state -> BARLD .)
    BARSS           reduce using rule 26 (state -> BARLD .)
    BARLS           reduce using rule 26 (state -> BARLD .)
    BARSW           reduce using rule 26 (state -> BARLD .)
    BARLW           reduce using rule 26 (state -> BARLD .)
    BARSD           reduce using rule 26 (state -> BARLD .)
    BARLD           reduce using rule 26 (state -> BARLD .)
    BARN            reduce using rule 26 (state -> BARLD .)
    BART            reduce using rule 26 (state -> BARLD .)
    SPACE           reduce using rule 26 (state -> BARLD .)
    CHAR            reduce using rule 26 (state -> BARLD .)
    LITERALBAR      reduce using rule 26 (state -> BARLD .)
    MINUS           reduce using rule 26 (state -> BARLD .)
    LBRACKET        reduce using rule 26 (state -> BARLD .)
    EXCEPTOPTS      reduce using rule 26 (state -> BARLD .)
    END             reduce using rule 26 (state -> BARLD .)
    OR              reduce using rule 26 (state -> BARLD .)
    $end            reduce using rule 26 (state -> BARLD .)
    RPARENTHESIS    reduce using rule 26 (state -> BARLD .)


state 30

    (27) state -> BARN .

    ONEORMANY       reduce using rule 27 (state -> BARN .)
    NULORMANY       reduce using rule 27 (state -> BARN .)
    LCURLY          reduce using rule 27 (state -> BARN .)
    NULORONE        reduce using rule 27 (state -> BARN .)
    LPARENTHESIS    reduce using rule 27 (state -> BARN .)
    WILDCARD        reduce using rule 27 (state -> BARN .)
    BARSS           reduce using rule 27 (state -> BARN .)
    BARLS           reduce using rule 27 (state -> BARN .)
    BARSW           reduce using rule 27 (state -> BARN .)
    BARLW           reduce using rule 27 (state -> BARN .)
    BARSD           reduce using rule 27 (state -> BARN .)
    BARLD           reduce using rule 27 (state -> BARN .)
    BARN            reduce using rule 27 (state -> BARN .)
    BART            reduce using rule 27 (state -> BARN .)
    SPACE           reduce using rule 27 (state -> BARN .)
    CHAR            reduce using rule 27 (state -> BARN .)
    LITERALBAR      reduce using rule 27 (state -> BARN .)
    MINUS           reduce using rule 27 (state -> BARN .)
    LBRACKET        reduce using rule 27 (state -> BARN .)
    EXCEPTOPTS      reduce using rule 27 (state -> BARN .)
    END             reduce using rule 27 (state -> BARN .)
    OR              reduce using rule 27 (state -> BARN .)
    $end            reduce using rule 27 (state -> BARN .)
    RPARENTHESIS    reduce using rule 27 (state -> BARN .)


state 31

    (28) state -> BART .

    ONEORMANY       reduce using rule 28 (state -> BART .)
    NULORMANY       reduce using rule 28 (state -> BART .)
    LCURLY          reduce using rule 28 (state -> BART .)
    NULORONE        reduce using rule 28 (state -> BART .)
    LPARENTHESIS    reduce using rule 28 (state -> BART .)
    WILDCARD        reduce using rule 28 (state -> BART .)
    BARSS           reduce using rule 28 (state -> BART .)
    BARLS           reduce using rule 28 (state -> BART .)
    BARSW           reduce using rule 28 (state -> BART .)
